canonical_precinct_id,base_mobilization_count,gotv_universe_count,high_value_persuasion_count,likely_opposition_count,other_count,persuasion_universe_count,low_turnout_persuadables_count,total_voters,gotv_universe_pct,persuasion_universe_pct,high_value_persuasion_pct,base_mobilization_pct,low_turnout_persuadables_pct,likely_opposition_pct,other_pct,avg_tps,avg_ps,avg_propensity_score
250008,2,9,6,2,23,10,0,52,0.1731,0.1923,0.1154,0.0385,0.0,0.0385,0.4423,0.5923076923076923,0.5681884615384616,0.5923076923076923
250013,6,22,5,5,21,8,0,67,0.3284,0.1194,0.0746,0.0896,0.0,0.0746,0.3134,0.4805970149253731,0.5505462686567164,0.4805970149253731
250015,8,17,9,4,21,6,0,65,0.2615,0.0923,0.1385,0.1231,0.0,0.0615,0.3231,0.4984615384615384,0.5489415384615384,0.4984615384615384
250023,1,18,7,3,16,7,0,52,0.3462,0.1346,0.1346,0.0192,0.0,0.0577,0.3077,0.4653846153846154,0.5548538461538461,0.4653846153846154
250024,4,16,6,6,24,8,0,64,0.25,0.125,0.0938,0.0625,0.0,0.0938,0.375,0.521875,0.558196875,0.521875
250027,2,15,7,1,24,6,0,55,0.2727,0.1091,0.1273,0.0364,0.0,0.0182,0.4364,0.5709090909090909,0.55152,0.5709090909090909
250031,5,17,4,4,13,8,0,51,0.3333,0.1569,0.0784,0.098,0.0,0.0784,0.2549,0.4470588235294118,0.5537058823529412,0.4470588235294118
250032,7,13,6,2,19,10,0,57,0.2281,0.1754,0.1053,0.1228,0.0,0.0351,0.3333,0.4947368421052631,0.5928736842105262,0.4947368421052631
250036,4,18,10,2,20,3,0,57,0.3158,0.0526,0.1754,0.0702,0.0,0.0351,0.3509,0.4561403508771929,0.5687157894736843,0.4561403508771929
250037,2,25,7,1,18,1,0,54,0.463,0.0185,0.1296,0.037,0.0,0.0185,0.3333,0.4,0.5358370370370371,0.4
250043,1,25,11,5,17,10,0,69,0.3623,0.1449,0.1594,0.0145,0.0,0.0725,0.2464,0.4521739130434782,0.5715159420289856,0.4521739130434782
250047,3,18,6,4,18,4,0,53,0.3396,0.0755,0.1132,0.0566,0.0,0.0755,0.3396,0.490566037735849,0.5662716981132075,0.490566037735849
250048,4,10,4,8,15,7,0,48,0.2083,0.1458,0.0833,0.0833,0.0,0.1667,0.3125,0.5125000000000001,0.5336166666666667,0.5125000000000001
250052,5,13,5,4,12,6,0,45,0.2889,0.1333,0.1111,0.1111,0.0,0.0889,0.2667,0.5022222222222222,0.5998888888888889,0.5022222222222222
250053,5,19,1,4,13,7,0,49,0.3878,0.1429,0.0204,0.102,0.0,0.0816,0.2653,0.436734693877551,0.5316408163265306,0.436734693877551
