rgprec,rrprec,srprec,svprec
0250059,0250059,0725016,0725016
0250059,0250059,0725016,0725016A
0250060,0250060,0725011,0725011
0250060,0250060,0725011,0725011A
0250061,0250061,0725015,0725015
0250061,0250061,0725015,0725015A
0250062,0250062,0725004,0725004
0250062,0250062,0725004,0725004A
0250063,0250063,0725005,0725005
0250063,0250063,0725005,0725005A
0250064,0250064,0725016,0725016
0250064,0250064,0725016,0725016A
0250065,0250065,0250065,0250065
0250065,0250065,0250065,0250065A
0250066,0250066,0725007,0725007
0250066,0250066,0725007,0725007A
0250067,0250067,0725001,0725001
0250067,0250067,0725001,0725001A
0250068,0250068,0725002,0725002
0250068,0250068,0725002,0725002A
0260001,0260001,0726001,0726001
0260001,0260001,0726001,0726001A
0260002,0260002,0726004,0726004
0260002,0260002,0726004,0726004A
0260003,0260003,0726002,0726002
0260003,0260003,0726002,0726002A
0260004,0260004,0726006,0726006
0260004,0260004,0726006,0726006A
0260005,0260005,0726004,0726004
0260005,0260005,0726004,0726004A
0260006,0260006,0726001,0726001
0260006,0260006,0726001,0726001A
0260007,0260007,0726003,0726003
0260007,0260007,0726003,0726003A
0260008,0260008,0726002,0726002
0260008,0260008,0726002,0726002A
0260009,0260009,0726004,0726004
0260009,0260009,0726004,0726004A
0260010,0260010,0726004,0726004
0260010,0260010,0726004,0726004A
0260011,0260011,0726005,0726005
0260011,0260011,0726005,0726005A
0260012,0260012,0726005,0726005
0260012,0260012,0726005,0726005A
0260013,0260013,0726004,0726004
0260013,0260013,0726004,0726004A
0260014,0260014,0726005,0726005
0260014,0260014,0726005,0726005A
0260015,0260015,0726002,0726002
0260015,0260015,0726002,0726002A
0260016,0260016,0726001,0726001
0260016,0260016,0726001,0726001A
0260017,0260017,0726001,0726001
0260017,0260017,0726001,0726001A
0260018,0260018,0726003,0726003
0260018,0260018,0726003,0726003A
0260019,0260019,0726001,0726001
0260019,0260019,0726001,0726001A
0260020,0260020,0726002,0726002
0260020,0260020,0726002,0726002A
0260021,0260021,0726002,0726002
0260021,0260021,0726002,0726002A
0260022,0260022,0726006,0726006
0260022,0260022,0726006,0726006A
0300001,0300001,0730001,0730001
0300001,0300001,0730001,0730001A
0300002,0300002,0730001,0730001
0300002,0300002,0730001,0730001A
0300003,0300003,0300003,0300003
0300003,0300003,0300003,0300003A
0300004,0300004,0300004,0300004
0300004,0300004,0300004,0300004A
0300005,0300005,0300005,0300005
0300005,0300005,0300005,0300005A
0300006,0300006,0730001,0730001
0300006,0300006,0730001,0730001A
0300007,0300007,0300007,0300007
0300007,0300007,0300007,0300007A
0300008,0300008,0730002,0730002
0300008,0300008,0730002,0730002A
0300009,0300009,0730002,0730002
0300009,0300009,0730002,0730002A
0300010,0300010,0730003,0730003
0300010,0300010,0730003,0730003A
0300011,0300011,0300011,0300011
0300011,0300011,0300011,0300011A
0300012,0300012,0730005,0730005
0300012,0300012,0730005,0730005A
0300013,0300013,0730004,0730004
0300013,0300013,0730004,0730004A
0300014,0300014,0730004,0730004
0300014,0300014,0730004,0730004A
0300015,0300015,0730003,0730003
0300015,0300015,0730003,0730003A
0300016,0300016,0730004,0730004
0300016,0300016,0730004,0730004A
0300017,0300017,0730004,0730004
0300017,0300017,0730004,0730004A
0300018,0300018,0730004,0730004
0300018,0300018,0730004,0730004A
0300019,0300019,0300019,0300019
0300019,0300019,0300019,0300019A
0300020,0300020,0300020,0300020
0300020,0300020,0300020,0300020A
0300021,0300021,0730003,0730003
0300021,0300021,0730003,0730003A
0300022,0300022,0730003,0730003
0300022,0300022,0730003,0730003A
0300023,0300023,0730003,0730003
0300023,0300023,0730003,0730003A
0300024,0300024,0730005,0730005
0300024,0300024,0730005,0730005A
0300025,0300025,0300025,0300025
0300025,0300025,0300025,0300025A
0310001,0310001,0731001,0731001
0310001,0310001,0731001,0731001A
0310002,0310002,0731002,0731002
0310002,0310002,0731002,0731002A
0310003,0310003,0731003,0731003
0310003,0310003,0731003,0731003A
0310004,0310004,0310004,0310004
0310004,0310004,0310004,0310004A
0310005,0310005,0731004,0731004
0310005,0310005,0731004,0731004A
0310006,0310006,0731004,0731004
0310006,0310006,0731004,0731004A
0310007,0310007,0731002,0731002
0310007,0310007,0731002,0731002A
0310008,0310008,0731002,0731002
0310008,0310008,0731002,0731002A
0310009,0310009,0310009,0310009
0310009,0310009,0310009,0310009A
0310010,0310010,0731002,0731002
0310010,0310010,0731002,0731002A
0310011,0310011,0731005,0731005
0310011,0310011,0731005,0731005A
0310012,0310012,0731001,0731001
0310012,0310012,0731001,0731001A
0310013,0310013,0731001,0731001
0310013,0310013,0731001,0731001A
0310014,0310014,0731004,0731004
0310014,0310014,0731004,0731004A
0310015,0310015,0731005,0731005
0310015,0310015,0731005,0731005A
0310016,0310016,0310016,0310016
0310016,0310016,0310016,0310016A
0310017,0310017,0731002,0731002
0310017,0310017,0731002,0731002A
0310018,0310018,0731007,0731007
0310018,0310018,0731007,0731007A
0310019,0310019,0731004,0731004
0310019,0310019,0731004,0731004A
0310020,0310020,0731007,0731007
0310020,0310020,0731007,0731007A
0310021,0310021,0731002,0731002
0310021,0310021,0731002,0731002A
0310022,0310022,0310022,0310022
0310022,0310022,0310022,0310022A
0310023,0310023,0310023,0310023
0310023,0310023,0310023,0310023A
0310024,0310024,0310024,0310024
0310024,0310024,0310024,0310024A
0310025,0310025,0310025,0310025
0310025,0310025,0310025,0310025A
0310026,0310026,0731008,0731008
0310026,0310026,0731008,0731008A
0310027,0310027,0731008,0731008
0310027,0310027,0731008,0731008A
0310028,0310028,0731008,0731008
0310028,0310028,0731008,0731008A
0310029,0310029,0731011,0731011
0310029,0310029,0731011,0731011A
0310030,0310030,0731011,0731011
0310030,0310030,0731011,0731011A
0310031,0310031,0731009,0731009
0310031,0310031,0731009,0731009A
0310032,0310032,0731005,0731005
0310032,0310032,0731005,0731005A
0310033,0310033,0731010,0731010
0310033,0310033,0731010,0731010A
0310034,0310034,0731010,0731010
0310034,0310034,0731010,0731010A
0310035,0310035,0731014,0731014
0310035,0310035,0731014,0731014A
0310036,0310036,0731014,0731014
0310036,0310036,0731014,0731014A
0310037,0310037,0731014,0731014
0310037,0310037,0731014,0731014A
0310038,0310038,0731014,0731014
0310038,0310038,0731014,0731014A
0310039,0310039,0731005,0731005
0310039,0310039,0731005,0731005A
0310040,0310040,0731015,0731015
0310040,0310040,0731015,0731015A
0310041,0310041,0731015,0731015
0310041,0310041,0731015,0731015A
0310042,0310042,0731016,0731016
0310042,0310042,0731016,0731016A
0310043,0310043,0731016,0731016
0310043,0310043,0731016,0731016A
0310044,0310044,0731009,0731009
0310044,0310044,0731009,0731009A
0310045,0310045,0731003,0731003
0310045,0310045,0731003,0731003A
0310046,0310046,0731012,0731012
0310046,0310046,0731012,0731012A
0310047,0310047,0731012,0731012
0310047,0310047,0731012,0731012A
0310048,0310048,0731012,0731012
0310048,0310048,0731012,0731012A
0310049,0310049,0731013,0731013
0310049,0310049,0731013,0731013A
0310050,0310050,0731009,0731009
0310050,0310050,0731009,0731009A
0310051,0310051,0731008,0731008
0310051,0310051,0731008,0731008A
0310052,0310052,0310052,0310052
0310052,0310052,0310052,0310052A
0310053,0310053,0731006,0731006
0310053,0310053,0731006,0731006A
0310054,0310054,0731006,0731006
0310054,0310054,0731006,0731006A
0310055,0310055,0731013,0731013
0310055,0310055,0731013,0731013A
0360001,0360001,0736001,0736001
0360001,0360001,0736001,0736001A
0360002,0360002,0736003,0736003
0360002,0360002,0736003,0736003A
0360003,0360003,0736002,0736002
0360003,0360003,0736002,0736002A
0360004,0360004,0736005,0736005
0360004,0360004,0736005,0736005A
0360005,0360005,0736004,0736004
0360005,0360005,0736004,0736004A
0360006,0360006,0736008,0736008
0360006,0360006,0736008,0736008A
0360007,0360007,0736003,0736003
0360007,0360007,0736003,0736003A
0360008,0360008,0736009,0736009
0360008,0360008,0736009,0736009A
0360009,0360009,0736006,0736006
0360009,0360009,0736006,0736006A
0360010,0360010,0360010,0360010
0360010,0360010,0360010,0360010A
0360011,0360011,0736009,0736009
0360011,0360011,0736009,0736009A
0360012,0360012,0736005,0736005
0360012,0360012,0736005,0736005A
0360013,0360013,0736002,0736002
0360013,0360013,0736002,0736002A
0360014,0360014,0736004,0736004
0360014,0360014,0736004,0736004A
0360015,0360015,0736009,0736009
0360015,0360015,0736009,0736009A
0360016,0360016,0736010,0736010
0360016,0360016,0736010,0736010A
0360017,0360017,0736005,0736005
0360017,0360017,0736005,0736005A
0360018,0360018,0736002,0736002
0360018,0360018,0736002,0736002A
0360019,0360019,0736006,0736006
0360019,0360019,0736006,0736006A
0360020,0360020,0360020,0360020
0360020,0360020,0360020,0360020A
0360021,0360021,0736001,0736001
0360021,0360021,0736001,0736001A
0360022,0360022,0736007,0736007
0360022,0360022,0736007,0736007A
0360023,0360023,0736007,0736007
0360023,0360023,0736007,0736007A
0360024,0360024,0736003,0736003
0360024,0360024,0736003,0736003A
0360025,0360025,0736002,0736002
0360025,0360025,0736002,0736002A
0360026,0360026,0736006,0736006
0360026,0360026,0736006,0736006A
0360027,0360027,0736001,0736001
0360027,0360027,0736001,0736001A
0360028,0360028,0736001,0736001
0360028,0360028,0736001,0736001A
0360029,0360029,0736006,0736006
0360029,0360029,0736006,0736006A
0360030,0360030,0736008,0736008
0360030,0360030,0736008,0736008A
0360031,0360031,0736011,0736011
0360031,0360031,0736011,0736011A
0360032,0360032,0736011,0736011
0360032,0360032,0736011,0736011A
0360033,0360033,0736010,0736010
0360033,0360033,0736010,0736010A
0360034,0360034,0736006,0736006
0360034,0360034,0736006,0736006A
0360035,0360035,0736003,0736003
0360035,0360035,0736003,0736003A
0360036,0360036,0736004,0736004
0360036,0360036,0736004,0736004A
0360037,0360037,0736002,0736002
0360037,0360037,0736002,0736002A
0360038,0360038,0736003,0736003
0360038,0360038,0736003,0736003A
0360039,0360039,0736006,0736006
0360039,0360039,0736006,0736006A
0400001,0400001,0400001,0400001
0400001,0400001,0400001,0400001A
0400002,0400002,0740019,0740019
0400002,0400002,0740019,0740019A
0400003,0400003,0400003,0400003
0400003,0400003,0400003,0400003A
0400004,0400004,0740019,0740019
0400004,0400004,0740019,0740019A
0400005,0400005,0400005,0400005
0400005,0400005,0400005,0400005A
0400006,0400006,0740020,0740020
0400006,0400006,0740020,0740020A
0400007,0400007,0740020,0740020
0400007,0400007,0740020,0740020A
0400008,0400008,0400008,0400008
0400008,0400008,0400008,0400008A
0400009,0400009,0740020,0740020
0400009,0400009,0740020,0740020A
0400010,0400010,0400010,0400010
0400010,0400010,0400010,0400010A
0400011,0400011,0400011,0400011
0400011,0400011,0400011,0400011A
0400012,0400012,0740020,0740020
0400012,0400012,0740020,0740020A
0400013,0400013,0400013,0400013
0400013,0400013,0400013,0400013A
0400014,0400014,0740001,0740001
0400014,0400014,0740001,0740001A
0400015,0400015,0740001,0740001
0400015,0400015,0740001,0740001A
0400016,0400016,0740025,0740025
0400016,0400016,0740025,0740025A
0400017,0400017,0740008,0740008
0400017,0400017,0740008,0740008A
0400018,0400018,0740008,0740008
0400018,0400018,0740008,0740008A
0400019,0400019,0740008,0740008
0400019,0400019,0740008,0740008A
0400020,0400020,0740008,0740008
0400020,0400020,0740008,0740008A
0400021,0400021,0740021,0740021
0400021,0400021,0740021,0740021A
0400022,0400022,0740021,0740021
0400022,0400022,0740021,0740021A
0400023,0400023,0740008,0740008
0400023,0400023,0740008,0740008A
0400024,0400024,0740021,0740021
0400024,0400024,0740021,0740021A
0400025,0400025,0740008,0740008
0400025,0400025,0740008,0740008A
0400026,0400026,0740022,0740022
0400026,0400026,0740022,0740022A
0400027,0400027,0740022,0740022
0400027,0400027,0740022,0740022A
0400028,0400028,0740022,0740022
0400028,0400028,0740022,0740022A
0400029,0400029,0740022,0740022
0400029,0400029,0740022,0740022A
0400030,0400030,0740022,0740022
0400030,0400030,0740022,0740022A
0400031,0400031,0740021,0740021
0400031,0400031,0740021,0740021A
0400032,0400032,0400032,0400032
0400032,0400032,0400032,0400032A
0400033,0400033,0740025,0740025
0400033,0400033,0740025,0740025A
0400034,0400034,0740025,0740025
0400034,0400034,0740025,0740025A
0400035,0400035,0740025,0740025
0400035,0400035,0740025,0740025A
0400036,0400036,0740025,0740025
0400036,0400036,0740025,0740025A
0400037,0400037,0740006,0740006
0400037,0400037,0740006,0740006A
0400038,0400038,0740006,0740006
0400038,0400038,0740006,0740006A
0400039,0400039,0740006,0740006
0400039,0400039,0740006,0740006A
0400040,0400040,0740006,0740006
0400040,0400040,0740006,0740006A
0400041,0400041,0740006,0740006
0400041,0400041,0740006,0740006A
0400042,0400042,0740006,0740006
0400042,0400042,0740006,0740006A
0400043,0400043,0740007,0740007
0400043,0400043,0740007,0740007A
0400044,0400044,0740007,0740007
0400044,0400044,0740007,0740007A
0400045,0400045,0740007,0740007
0400045,0400045,0740007,0740007A
0400046,0400046,0740004,0740004
0400046,0400046,0740004,0740004A
0400047,0400047,0740004,0740004
0400047,0400047,0740004,0740004A
0400048,0400048,0740004,0740004
0400048,0400048,0740004,0740004A
0400049,0400049,0740004,0740004
0400049,0400049,0740004,0740004A
0400050,0400050,0740025,0740025
0400050,0400050,0740025,0740025A
0400051,0400051,0740004,0740004
0400051,0400051,0740004,0740004A
0400052,0400052,0740002,0740002
0400052,0400052,0740002,0740002A
0400053,0400053,0740005,0740005
0400053,0400053,0740005,0740005A
0400054,0400054,0740003,0740003
0400054,0400054,0740003,0740003A
0400055,0400055,0740001,0740001
0400055,0400055,0740001,0740001A
0400056,0400056,0740003,0740003
0400056,0400056,0740003,0740003A
0400057,0400057,0740005,0740005
0400057,0400057,0740005,0740005A
0400058,0400058,0740002,0740002
0400058,0400058,0740002,0740002A
0400059,0400059,0740002,0740002
0400059,0400059,0740002,0740002A
0400060,0400060,0740002,0740002
0400060,0400060,0740002,0740002A
0400061,0400061,0740005,0740005
0400061,0400061,0740005,0740005A
0400062,0400062,0740009,0740009
0400062,0400062,0740009,0740009A
0400063,0400063,0740010,0740010
0400063,0400063,0740010,0740010A
0400064,0400064,0740010,0740010
0400064,0400064,0740010,0740010A
0400065,0400065,0740010,0740010
0400065,0400065,0740010,0740010A
0400066,0400066,0740010,0740010
0400066,0400066,0740010,0740010A
0400067,0400067,0740010,0740010
0400067,0400067,0740010,0740010A
0400068,0400068,0740026,0740026
0400068,0400068,0740026,0740026A
0400069,0400069,0740026,0740026
0400069,0400069,0740026,0740026A
0400070,0400070,0740026,0740026
0400070,0400070,0740026,0740026A
0400071,0400071,0400071,0400071
0400071,0400071,0400071,0400071A
0400072,0400072,0740026,0740026
0400072,0400072,0740026,0740026A
0400073,0400073,0740003,0740003
0400073,0400073,0740003,0740003A
0400074,0400074,0740001,0740001
0400074,0400074,0740001,0740001A
0400075,0400075,0740001,0740001
0400075,0400075,0740001,0740001A
0400076,0400076,0400076,0400076
0400076,0400076,0400076,0400076A
0400077,0400077,0740002,0740002
0400077,0400077,0740002,0740002A
0400078,0400078,0740002,0740002
0400078,0400078,0740002,0740002A
0400079,0400079,0740001,0740001
0400079,0400079,0740001,0740001A
0400080,0400080,0740003,0740003
0400080,0400080,0740003,0740003A
0400081,0400081,0740003,0740003
0400081,0400081,0740003,0740003A
0400082,0400082,0740003,0740003
0400082,0400082,0740003,0740003A
0400083,0400083,0740011,0740011
0400083,0400083,0740011,0740011A
0400084,0400084,0740011,0740011
0400084,0400084,0740011,0740011A
0400085,0400085,0740011,0740011
0400085,0400085,0740011,0740011A
0400086,0400086,0740027,0740027
0400086,0400086,0740027,0740027A
0400087,0400087,0740028,0740028
0400087,0400087,0740028,0740028A
0400088,0400088,0740028,0740028
0400088,0400088,0740028,0740028A
0400089,0400089,0740027,0740027
0400089,0400089,0740027,0740027A
0400090,0400090,0740022,0740022
0400090,0400090,0740022,0740022A
0400091,0400091,0740023,0740023
0400091,0400091,0740023,0740023A
0400092,0400092,0740023,0740023
0400092,0400092,0740023,0740023A
0400093,0400093,0740026,0740026
0400093,0400093,0740026,0740026A
0400094,0400094,0740029,0740029
0400094,0400094,0740029,0740029A
0400095,0400095,0740029,0740029
0400095,0400095,0740029,0740029A
0400096,0400096,0740029,0740029
0400096,0400096,0740029,0740029A
0400097,0400097,0740030,0740030
0400097,0400097,0740030,0740030A
0400098,0400098,0740030,0740030
0400098,0400098,0740030,0740030A
0400099,0400099,0740028,0740028
0400099,0400099,0740028,0740028A
0400100,0400100,0740028,0740028
0400100,0400100,0740028,0740028A
0400101,0400101,0740028,0740028
0400101,0400101,0740028,0740028A
0400102,0400102,0740028,0740028
0400102,0400102,0740028,0740028A
0400103,0400103,0740031,0740031
0400103,0400103,0740031,0740031A
0400104,0400104,0740012,0740012
0400104,0400104,0740012,0740012A
0400105,0400105,0740031,0740031
0400105,0400105,0740031,0740031A
0400106,0400106,0740031,0740031
0400106,0400106,0740031,0740031A
0400107,0400107,0740012,0740012
0400107,0400107,0740012,0740012A
0400108,0400108,0740029,0740029
0400108,0400108,0740029,0740029A
0400109,0400109,0400109,0400109
0400109,0400109,0400109,0400109A
0400110,0400110,0740031,0740031
0400110,0400110,0740031,0740031A
0400111,0400111,0400111,0400111
0400111,0400111,0400111,0400111A
0400112,0400112,0740023,0740023
0400112,0400112,0740023,0740023A
0400113,0400113,0740023,0740023
0400113,0400113,0740023,0740023A
0400114,0400114,0740032,0740032
0400114,0400114,0740032,0740032A
0400115,0400115,0740032,0740032
0400115,0400115,0740032,0740032A
0400116,0400116,0400116,0400116
0400116,0400116,0400116,0400116A
0400117,0400117,0400117,0400117
0400117,0400117,0400117,0400117A
0400118,0400118,0400118,0400118
0400118,0400118,0400118,0400118A
0400119,0400119,0740010,0740010
0400119,0400119,0740010,0740010A
0400120,0400120,0740032,0740032
0400120,0400120,0740032,0740032A
0400121,0400121,0740013,0740013
0400121,0400121,0740013,0740013A
0400122,0400122,0740027,0740027
0400122,0400122,0740027,0740027A
0400123,0400123,0740007,0740007
0400123,0400123,0740007,0740007A
0400124,0400124,0400124,0400124
0400124,0400124,0400124,0400124A
0400125,0400125,0740004,0740004
0400125,0400125,0740004,0740004A
0400126,0400126,0740014,0740014
0400126,0400126,0740014,0740014A
0400127,0400127,0740014,0740014
0400127,0400127,0740014,0740014A
0400128,0400128,0740015,0740015
0400128,0400128,0740015,0740015A
0400129,0400129,0740009,0740009
0400129,0400129,0740009,0740009A
0400130,0400130,0740009,0740009
0400130,0400130,0740009,0740009A
0400131,0400131,0740009,0740009
0400131,0400131,0740009,0740009A
0400132,0400132,0740016,0740016
0400132,0400132,0740016,0740016A
0400133,0400133,0740016,0740016
0400133,0400133,0740016,0740016A
0400134,0400134,0740016,0740016
0400134,0400134,0740016,0740016A
0400135,0400135,0740017,0740017
0400135,0400135,0740017,0740017A
0400136,0400136,0740014,0740014
0400136,0400136,0740014,0740014A
0400137,0400137,0740009,0740009
0400137,0400137,0740009,0740009A
0400138,0400138,0740009,0740009
0400138,0400138,0740009,0740009A
0400139,0400139,0740014,0740014
0400139,0400139,0740014,0740014A
0400140,0400140,0740014,0740014
0400140,0400140,0740014,0740014A
0400141,0400141,0740011,0740011
0400141,0400141,0740011,0740011A
0400142,0400142,0740021,0740021
0400142,0400142,0740021,0740021A
0400143,0400143,0740024,0740024
0400143,0400143,0740024,0740024A
0400144,0400144,0740024,0740024
0400144,0400144,0740024,0740024A
0400145,0400145,0740015,0740015
0400145,0400145,0740015,0740015A
0400146,0400146,0740024,0740024
0400146,0400146,0740024,0740024A
0400147,0400147,0740014,0740014
0400147,0400147,0740014,0740014A
0400148,0400148,0740024,0740024
0400148,0400148,0740024,0740024A
0400149,0400149,0740024,0740024
0400149,0400149,0740024,0740024A
0400150,0400150,0740029,0740029
0400150,0400150,0740029,0740029A
0400151,0400151,0740023,0740023
0400151,0400151,0740023,0740023A
0400152,0400152,0740023,0740023
0400152,0400152,0740023,0740023A
0400153,0400153,0740031,0740031
0400153,0400153,0740031,0740031A
0400154,0400154,0740029,0740029
0400154,0400154,0740029,0740029A
0400155,0400155,0740027,0740027
0400155,0400155,0740027,0740027A
0400156,0400156,0740027,0740027
0400156,0400156,0740027,0740027A
0400157,0400157,0740027,0740027
0400157,0400157,0740027,0740027A
0400158,0400158,0740007,0740007
0400158,0400158,0740007,0740007A
0400159,0400159,0740007,0740007
0400159,0400159,0740007,0740007A
0400160,0400160,0740018,0740018
0400160,0400160,0740018,0740018A
0400161,0400161,0740017,0740017
0400161,0400161,0740017,0740017A
0400162,0400162,0740017,0740017
0400162,0400162,0740017,0740017A
0400163,0400163,0740017,0740017
0400163,0400163,0740017,0740017A
0400164,0400164,0740018,0740018
0400164,0400164,0740018,0740018A
0400165,0400165,0740018,0740018
0400165,0400165,0740018,0740018A
0400166,0400166,0740013,0740013
0400166,0400166,0740013,0740013A
0400167,0400167,0740012,0740012
0400167,0400167,0740012,0740012A
0400168,0400168,0740017,0740017
0400168,0400168,0740017,0740017A
0400169,0400169,0400169,0400169
0400169,0400169,0400169,0400169A
0400170,0400170,0400170,0400170
0400170,0400170,0400170,0400170A
0400171,0400171,0740031,0740031
0400171,0400171,0740031,0740031A
0400172,0400172,0740013,0740013
0400172,0400172,0740013,0740013A
0400173,0400173,0740011,0740011
0400173,0400173,0740011,0740011A
0400174,0400174,0740021,0740021
0400174,0400174,0740021,0740021A
0400175,0400175,0740011,0740011
0400175,0400175,0740011,0740011A
0400176,0400176,0740017,0740017
0400176,0400176,0740017,0740017A
0400177,0400177,0740012,0740012
0400177,0400177,0740012,0740012A
0400178,0400178,0400178,0400178
0400178,0400178,0400178,0400178A
0400179,0400179,0740012,0740012
0400179,0400179,0740012,0740012A
0400180,0400180,0740012,0740012
0400180,0400180,0740012,0740012A
0410000,0410000,0741001,0741001
0410000,0410000,0741001,0741001A
0410001,0410001,0741002,0741002
0410001,0410001,0741002,0741002A
0410002,0410002,0741003,0741003
0410002,0410002,0741003,0741003A
0410003,0410003,0741003,0741003
0410003,0410003,0741003,0741003A
0410004,0410004,0741008,0741008
0410004,0410004,0741008,0741008A
0410005,0410005,0741010,0741010
0410005,0410005,0741010,0741010A
0410006,0410006,0741008,0741008
0410006,0410006,0741008,0741008A
0410007,0410007,0410007,0410007
0410007,0410007,0410007,0410007A
0410008,0410008,0410008,0410008
0410008,0410008,0410008,0410008A
0410009,0410009,0741011,0741011
0410009,0410009,0741011,0741011A
0410010,0410010,0741012,0741012
0410010,0410010,0741012,0741012A
0410011,0410011,0741004,0741004
0410011,0410011,0741004,0741004A
0410012,0410012,0741004,0741004
0410012,0410012,0741004,0741004A
0410013,0410013,0741005,0741005
0410013,0410013,0741005,0741005A
0410014,0410014,0741002,0741002
0410014,0410014,0741002,0741002A
0410015,0410015,0741003,0741003
0410015,0410015,0741003,0741003A
0410016,0410016,0741006,0741006
0410016,0410016,0741006,0741006A
0410017,0410017,0410017,0410017
0410017,0410017,0410017,0410017A
0410018,0410018,0741005,0741005
0410018,0410018,0741005,0741005A
0410019,0410019,0741008,0741008
0410019,0410019,0741008,0741008A
0410020,0410020,0741011,0741011
0410020,0410020,0741011,0741011A
0410021,0410021,0741011,0741011
0410021,0410021,0741011,0741011A
0410022,0410022,0410022,0410022
0410022,0410022,0410022,0410022A
0410023,0410023,0741001,0741001
0410023,0410023,0741001,0741001A
0410024,0410024,0741004,0741004
0410024,0410024,0741004,0741004A
0410025,0410025,0741002,0741002
0410025,0410025,0741002,0741002A
0410026,0410026,0741011,0741011
0410026,0410026,0741011,0741011A
0410027,0410027,0741012,0741012
0410027,0410027,0741012,0741012A
0410028,0410028,0741005,0741005
0410028,0410028,0741005,0741005A
0410029,0410029,0741002,0741002
0410029,0410029,0741002,0741002A
0410030,0410030,0741005,0741005
0410030,0410030,0741005,0741005A
0410031,0410031,0741003,0741003
0410031,0410031,0741003,0741003A
0410032,0410032,0741006,0741006
0410032,0410032,0741006,0741006A
0410033,0410033,0741006,0741006
0410033,0410033,0741006,0741006A
0410034,0410034,0741003,0741003
0410034,0410034,0741003,0741003A
0410035,0410035,0741003,0741003
0410035,0410035,0741003,0741003A
0410036,0410036,0741001,0741001
0410036,0410036,0741001,0741001A
0410037,0410037,0741005,0741005
0410037,0410037,0741005,0741005A
0410038,0410038,0741005,0741005
0410038,0410038,0741005,0741005A
0410039,0410039,0741001,0741001
0410039,0410039,0741001,0741001A
0410040,0410040,0741002,0741002
0410040,0410040,0741002,0741002A
0410041,0410041,0410041,0410041
0410041,0410041,0410041,0410041A
0410042,0410042,0741007,0741007
0410042,0410042,0741007,0741007A
0410043,0410043,0741007,0741007
0410043,0410043,0741007,0741007A
0410044,0410044,0741009,0741009
0410044,0410044,0741009,0741009A
0410045,0410045,0741009,0741009
0410045,0410045,0741009,0741009A
0410046,0410046,0410046,0410046
0410046,0410046,0410046,0410046A
0410047,0410047,0741009,0741009
0410047,0410047,0741009,0741009A
0410048,0410048,0741004,0741004
0410048,0410048,0741004,0741004A
0410049,0410049,0741009,0741009
0410049,0410049,0741009,0741009A
0410050,0410050,0741010,0741010
0410050,0410050,0741010,0741010A
0410051,0410051,0410051,0410051
0410051,0410051,0410051,0410051A
0410052,0410052,0741009,0741009
0410052,0410052,0741009,0741009A
0410054,0410054,0741004,0741004
0410054,0410054,0741004,0741004A
0410055,0410055,0741004,0741004
0410055,0410055,0741004,0741004A
0410056,0410056,0741002,0741002
0410056,0410056,0741002,0741002A
0410057,0410057,0741001,0741001
0410057,0410057,0741001,0741001A
0410058,0410058,0741001,0741001
0410058,0410058,0741001,0741001A
0420001,0420001,0420001,0420001
0420001,0420001,0420001,0420001A
0420002,0420002,0420002,0420002
0420002,0420002,0420002,0420002A
0420003,0420003,0742001,0742001
0420003,0420003,0742001,0742001A
0420004,0420004,0742001,0742001
0420004,0420004,0742001,0742001A
0440001,0440001,0440001,0440001
0440001,0440001,0440001,0440001A
0440002,0440002,0440002,0440002
0440002,0440002,0440002,0440002A
0440003,0440003,0744001,0744001
0440003,0440003,0744001,0744001A
0440004,0440004,0744001,0744001
0440004,0440004,0744001,0744001A
0440005,0440005,0440005,0440005
0440005,0440005,0440005,0440005A
0440006,0440006,0440006,0440006
0440006,0440006,0440006,0440006A
0490001,0490001,0749001,0749001
0490001,0490001,0749001,0749001A
0490002,0490002,0749001,0749001
0490002,0490002,0749001,0749001A
0490003,0490003,0749009,0749009
0490003,0490003,0749009,0749009A
0490004,0490004,0749007,0749007
0490004,0490004,0749007,0749007A
0490005,0490005,0749009,0749009
0490005,0490005,0749009,0749009A
0490006,0490006,0749010,0749010
0490006,0490006,0749010,0749010A
0490007,0490007,0749010,0749010
0490007,0490007,0749010,0749010A
0490008,0490008,0749004,0749004
0490008,0490008,0749004,0749004A
0490009,0490009,0749004,0749004
0490009,0490009,0749004,0749004A
0490010,0490010,0749006,0749006
0490010,0490010,0749006,0749006A
0490011,0490011,0749013,0749013
0490011,0490011,0749013,0749013A
0490012,0490012,0749013,0749013
0490012,0490012,0749013,0749013A
0490013,0490013,0749001,0749001
0490013,0490013,0749001,0749001A
0490014,0490014,0749014,0749014
0490014,0490014,0749014,0749014A
0490015,0490015,0749014,0749014
0490015,0490015,0749014,0749014A
0490016,0490016,0749005,0749005
0490016,0490016,0749005,0749005A
0490017,0490017,0749002,0749002
0490017,0490017,0749002,0749002A
0490018,0490018,0749001,0749001
0490018,0490018,0749001,0749001A
0490019,0490019,0749001,0749001
0490019,0490019,0749001,0749001A
0490020,0490020,0749009,0749009
0490020,0490020,0749009,0749009A
0490021,0490021,0749007,0749007
0490021,0490021,0749007,0749007A
0490022,0490022,0749008,0749008
0490022,0490022,0749008,0749008A
0490023,0490023,0749004,0749004
0490023,0490023,0749004,0749004A
0490024,0490024,0749008,0749008
0490024,0490024,0749008,0749008A
0490025,0490025,0749011,0749011
